Row (Condensed DOF),Column (Condensed DOF),K Value
156,162,-1.375500000000e+10
157,151,-7.365370320000e+13
157,155,-4.208783040000e+13
157,157,1.473074064000e+14
157,161,1.052195760000e+13
157,163,-7.365370320000e+13
157,167,3.156587280000e+13
158,152,-1.140955200000e+13
158,154,6.519744000000e+12
158,158,2.281910400000e+13
158,160,-1.629936000000e+12
158,164,-1.140955200000e+13
158,166,-4.889808000000e+12
159,153,-1.055725650000e+05
159,159,2.111451300000e+05
159,165,-1.055725650000e+05
160,152,-4.889808000000e+12
160,154,2.716560000000e+12
160,158,-1.629936000000e+12
160,160,5.976432000000e+12
160,164,6.519744000000e+12
160,166,2.716560000000e+12
161,151,3.156587280000e+13
161,155,1.753659600000e+13
161,157,1.052195760000e+13
161,161,3.858051120000e+13
161,163,-4.208783040000e+13
161,167,1.753659600000e+13
162,156,-1.375500000000e+10
162,162,2.751000000000e+10
162,168,-1.375500000000e+10
163,157,-7.365370320000e+13
163,161,-4.208783040000e+13
163,163,1.473074064000e+14
163,167,1.052195760000e+13
163,169,-7.365370320000e+13
163,173,3.156587280000e+13
164,158,-1.140955200000e+13
164,160,6.519744000000e+12
164,164,2.281910400000e+13
164,166,-1.629936000000e+12
164,170,-1.140955200000e+13
164,172,-4.889808000000e+12
165,159,-1.055725650000e+05
165,165,2.111451300000e+05
165,171,-1.055725650000e+05
166,158,-4.889808000000e+12
166,160,2.716560000000e+12
166,164,-1.629936000000e+12
166,166,5.976432000000e+12
166,170,6.519744000000e+12
166,172,2.716560000000e+12
167,157,3.156587280000e+13
167,161,1.753659600000e+13
167,163,1.052195760000e+13
167,167,3.858051120000e+13
167,169,-4.208783040000e+13
167,173,1.753659600000e+13
168,162,-1.375500000000e+10
168,168,2.751000000000e+10
168,174,-1.375500000000e+10
169,163,-7.365370320000e+13
169,167,-4.208783040000e+13
169,169,1.473074064000e+14
169,173,1.052195760000e+13
169,175,-7.365370320000e+13
169,179,3.156587280000e+13
170,164,-1.140955200000e+13
170,166,6.519744000000e+12
170,170,2.281910400000e+13
170,172,-1.629936000000e+12
170,176,-1.140955200000e+13
170,178,-4.889808000000e+12
171,165,-1.055725650000e+05
171,171,2.111451300000e+05
171,177,-1.055725650000e+05
172,164,-4.889808000000e+12
172,166,2.716560000000e+12
172,170,-1.629936000000e+12
172,172,5.976432000000e+12
172,176,6.519744000000e+12
172,178,2.716560000000e+12
173,163,3.156587280000e+13
173,167,1.753659600000e+13
173,169,1.052195760000e+13
173,173,3.858051120000e+13
173,175,-4.208783040000e+13
173,179,1.753659600000e+13
174,168,-1.375500000000e+10
174,174,2.751000000000e+10
174,180,-1.375500000000e+10
175,169,-7.365370320000e+13
175,173,-4.208783040000e+13
175,175,1.473074064000e+14
175,179,1.052195760000e+13
175,181,-7.365370320000e+13
175,185,3.156587280000e+13
176,170,-1.140955200000e+13
176,172,6.519744000000e+12
176,176,2.281910400000e+13
176,178,-1.629936000000e+12
176,182,-1.140955200000e+13
176,184,-4.889808000000e+12
177,171,-1.055725650000e+05
177,177,2.111451300000e+05
177,183,-1.055725650000e+05
178,170,-4.889808000000e+12
178,172,2.716560000000e+12
178,176,-1.629936000000e+12
178,178,5.976432000000e+12
178,182,6.519744000000e+12
178,184,2.716560000000e+12
179,169,3.156587280000e+13
179,173,1.753659600000e+13
179,175,1.052195760000e+13
179,179,3.858051120000e+13
179,181,-4.208783040000e+13
179,185,1.753659600000e+13
180,174,-1.375500000000e+10
180,180,2.751000000000e+10
180,186,-1.375500000000e+10
181,175,-7.365370320000e+13
181,179,-4.208783040000e+13
181,181,1.473074064000e+14
181,185,1.052195760000e+13
181,187,-7.365370320000e+13
181,191,3.156587280000e+13
182,176,-1.140955200000e+13
182,178,6.519744000000e+12
182,182,2.281910400000e+13
182,184,-1.629936000000e+12
182,188,-1.140955200000e+13
182,190,-4.889808000000e+12
183,177,-1.055725650000e+05
183,183,2.111451300000e+05
183,189,-1.055725650000e+05
184,176,-4.889808000000e+12
184,178,2.716560000000e+12
184,182,-1.629936000000e+12
184,184,5.976432000000e+12
184,188,6.519744000000e+12
184,190,2.716560000000e+12
185,175,3.156587280000e+13
185,179,1.753659600000e+13
185,181,1.052195760000e+13
185,185,3.858051120000e+13
185,187,-4.208783040000e+13
185,191,1.753659600000e+13
186,180,-1.375500000000e+10
186,186,2.751000000000e+10
186,192,-1.375500000000e+10
187,181,-7.365370320000e+13
187,185,-4.208783040000e+13
187,187,1.473074064000e+14
187,191,1.052195760000e+13
187,193,-7.365370320000e+13
187,197,3.156587280000e+13
188,182,-1.140955200000e+13
188,184,6.519744000000e+12
188,188,2.281910400000e+13
188,190,-1.629936000000e+12
188,194,-1.140955200000e+13
188,196,-4.889808000000e+12
189,183,-1.055725650000e+05
189,189,2.111451300000e+05
189,195,-1.055725650000e+05
190,182,-4.889808000000e+12
190,184,2.716560000000e+12
190,188,-1.629936000000e+12
190,190,5.976432000000e+12
190,194,6.519744000000e+12
190,196,2.716560000000e+12
191,181,3.156587280000e+13
191,185,1.753659600000e+13
191,187,1.052195760000e+13
191,191,3.858051120000e+13
191,193,-4.208783040000e+13
191,197,1.753659600000e+13
192,186,-1.375500000000e+10
192,192,2.751000000000e+10
192,198,-1.375500000000e+10
193,187,-7.365370320000e+13
193,191,-4.208783040000e+13
193,193,1.473074064000e+14
193,197,1.052195760000e+13
193,199,-7.365370320000e+13
193,203,3.156587280000e+13
194,188,-1.140955200000e+13
194,190,6.519744000000e+12
194,194,2.281910400000e+13
194,196,-1.629936000000e+12
194,200,-1.140955200000e+13
194,202,-4.889808000000e+12
195,189,-1.055725650000e+05
195,195,2.111451300000e+05
195,201,-1.055725650000e+05
196,188,-4.889808000000e+12
196,190,2.716560000000e+12
196,194,-1.629936000000e+12
196,196,5.976432000000e+12
196,200,6.519744000000e+12
196,202,2.716560000000e+12
197,187,3.156587280000e+13
197,191,1.753659600000e+13
197,193,1.052195760000e+13
197,197,3.858051120000e+13
197,199,-4.208783040000e+13
197,203,1.753659600000e+13
198,192,-1.375500000000e+10
198,198,2.751000000000e+10
198,204,-1.375500000000e+10
199,193,-7.365370320000e+13
199,197,-4.208783040000e+13
199,199,1.473074064000e+14
199,203,1.052195760000e+13
199,205,-7.365370320000e+13
199,209,3.156587280000e+13
200,194,-1.140955200000e+13
200,196,6.519744000000e+12
200,200,2.281910400000e+13
200,202,-1.629936000000e+12
200,206,-1.140955200000e+13
200,208,-4.889808000000e+12
201,195,-1.055725650000e+05
201,201,2.111451300000e+05
201,207,-1.055725650000e+05
202,194,-4.889808000000e+12
202,196,2.716560000000e+12
202,200,-1.629936000000e+12
202,202,5.976432000000e+12
202,206,6.519744000000e+12
202,208,2.716560000000e+12
203,193,3.156587280000e+13
203,197,1.753659600000e+13
203,199,1.052195760000e+13
203,203,3.858051120000e+13
203,205,-4.208783040000e+13
203,209,1.753659600000e+13
204,198,-1.375500000000e+10
204,204,2.751000000000e+10
204,210,-1.375500000000e+10
205,199,-7.365370320000e+13
205,203,-4.208783040000e+13
205,205,1.473074064000e+14
205,209,1.052195760000e+13
205,211,-7.365370320000e+13
205,215,3.156587280000e+13
206,200,-1.140955200000e+13
206,202,6.519744000000e+12
206,206,2.281910400000e+13
206,208,-1.629936000000e+12
206,212,-1.140955200000e+13
206,214,-4.889808000000e+12
207,201,-1.055725650000e+05
207,207,2.111451300000e+05
207,213,-1.055725650000e+05
208,200,-4.889808000000e+12
208,202,2.716560000000e+12
208,206,-1.629936000000e+12
208,208,5.976432000000e+12
208,212,6.519744000000e+12
208,214,2.716560000000e+12
209,199,3.156587280000e+13
209,203,1.753659600000e+13
209,205,1.052195760000e+13
209,209,3.858051120000e+13
209,211,-4.208783040000e+13
209,215,1.753659600000e+13
210,204,-1.375500000000e+10
210,210,2.751000000000e+10
210,216,-1.375500000000e+10
211,205,-7.365370320000e+13
211,209,-4.208783040000e+13
211,211,1.473074064000e+14
211,215,1.052195760000e+13
211,217,-7.365370320000e+13
211,221,3.156587280000e+13
212,206,-1.140955200000e+13
212,208,6.519744000000e+12
212,212,2.281910400000e+13
212,214,-1.629936000000e+12
212,218,-1.140955200000e+13
212,220,-4.889808000000e+12
213,207,-1.055725650000e+05
213,213,2.111451300000e+05
213,219,-1.055725650000e+05
214,206,-4.889808000000e+12
214,208,2.716560000000e+12
214,212,-1.629936000000e+12
214,214,5.976432000000e+12
214,218,6.519744000000e+12
214,220,2.716560000000e+12
215,205,3.156587280000e+13
215,209,1.753659600000e+13
215,211,1.052195760000e+13
215,215,3.858051120000e+13
215,217,-4.208783040000e+13
215,221,1.753659600000e+13
216,210,-1.375500000000e+10
216,216,2.751000000000e+10
216,222,-1.375500000000e+10
217,211,-7.365370320000e+13
217,215,-4.208783040000e+13
217,217,1.473074064000e+14
217,221,1.052195760000e+13
217,223,-7.365370320000e+13
217,227,3.156587280000e+13
218,212,-1.140955200000e+13
218,214,6.519744000000e+12
218,218,2.281910400000e+13
218,220,-1.629936000000e+12
218,224,-1.140955200000e+13
218,226,-4.889808000000e+12
219,213,-1.055725650000e+05
219,219,2.111451300000e+05
219,225,-1.055725650000e+05
220,212,-4.889808000000e+12
220,214,2.716560000000e+12
220,218,-1.629936000000e+12
220,220,5.976432000000e+12
220,224,6.519744000000e+12
220,226,2.716560000000e+12
221,211,3.156587280000e+13
221,215,1.753659600000e+13
221,217,1.052195760000e+13
221,221,3.858051120000e+13
221,223,-4.208783040000e+13
221,227,1.753659600000e+13
222,216,-1.375500000000e+10
222,222,2.751000000000e+10
222,228,-1.375500000000e+10
223,217,-7.365370320000e+13
223,221,-4.208783040000e+13
223,223,1.473074064000e+14
223,227,1.052195760000e+13
223,229,-7.365370320000e+13
223,233,3.156587280000e+13
224,218,-1.140955200000e+13
224,220,6.519744000000e+12
224,224,2.281910400000e+13
224,226,-1.629936000000e+12
224,230,-1.140955200000e+13
224,232,-4.889808000000e+12
225,219,-1.055725650000e+05
225,225,2.111451300000e+05
225,231,-1.055725650000e+05
226,218,-4.889808000000e+12
226,220,2.716560000000e+12
226,224,-1.629936000000e+12
226,226,5.976432000000e+12
226,230,6.519744000000e+12
226,232,2.716560000000e+12
227,217,3.156587280000e+13
227,221,1.753659600000e+13
227,223,1.052195760000e+13
227,227,3.858051120000e+13
227,229,-4.208783040000e+13
227,233,1.753659600000e+13
228,222,-1.375500000000e+10
228,228,2.751000000000e+10
228,234,-1.375500000000e+10
229,223,-7.365370320000e+13
229,227,-4.208783040000e+13
229,229,1.473074064000e+14
229,233,1.052195760000e+13
229,235,-7.365370320000e+13
229,239,3.156587280000e+13
230,224,-1.140955200000e+13
230,226,6.519744000000e+12
230,230,2.281910400000e+13
230,232,-1.629936000000e+12
230,236,-1.140955200000e+13
230,238,-4.889808000000e+12
231,225,-1.055725650000e+05
231,231,2.111451300000e+05
231,237,-1.055725650000e+05
232,224,-4.889808000000e+12
232,226,2.716560000000e+12
232,230,-1.629936000000e+12
232,232,5.976432000000e+12
232,236,6.519744000000e+12
232,238,2.716560000000e+12
233,223,3.156587280000e+13
233,227,1.753659600000e+13
233,229,1.052195760000e+13
233,233,3.858051120000e+13
233,235,-4.208783040000e+13
233,239,1.753659600000e+13
234,228,-1.375500000000e+10
234,234,2.751000000000e+10
234,240,-1.375500000000e+10
235,229,-7.365370320000e+13
235,233,-4.208783040000e+13
235,235,1.473074064000e+14
235,239,1.052195760000e+13
235,241,-7.365370320000e+13
235,245,3.156587280000e+13
236,230,-1.140955200000e+13
236,232,6.519744000000e+12
236,236,2.281910400000e+13
236,238,-1.629936000000e+12
236,242,-1.140955200000e+13
236,244,-4.889808000000e+12
237,231,-1.055725650000e+05
237,237,2.111451300000e+05
237,243,-1.055725650000e+05
238,230,-4.889808000000e+12
238,232,2.716560000000e+12
238,236,-1.629936000000e+12
238,238,5.976432000000e+12
238,242,6.519744000000e+12
238,244,2.716560000000e+12
239,229,3.156587280000e+13
239,233,1.753659600000e+13
239,235,1.052195760000e+13
239,239,3.858051120000e+13
239,241,-4.208783040000e+13
239,245,1.753659600000e+13
240,234,-1.375500000000e+10
240,240,2.751000000000e+10
240,246,-1.375500000000e+10
241,235,-7.365370320000e+13
241,239,-4.208783040000e+13
241,241,1.473074064000e+14
241,245,1.052195760000e+13
241,247,-7.365370320000e+13
241,251,3.156587280000e+13
242,236,-1.140955200000e+13
242,238,6.519744000000e+12
242,242,2.281910400000e+13
242,244,-1.629936000000e+12
242,248,-1.140955200000e+13
242,250,-4.889808000000e+12
243,237,-1.055725650000e+05
243,243,2.111451300000e+05
243,249,-1.055725650000e+05
244,236,-4.889808000000e+12
244,238,2.716560000000e+12
244,242,-1.629936000000e+12
244,244,5.976432000000e+12
244,248,6.519744000000e+12
244,250,2.716560000000e+12
245,235,3.156587280000e+13
245,239,1.753659600000e+13
245,241,1.052195760000e+13
245,245,3.858051120000e+13
245,247,-4.208783040000e+13
245,251,1.753659600000e+13
246,240,-1.375500000000e+10
246,246,2.751000000000e+10
246,252,-1.375500000000e+10
247,241,-7.365370320000e+13
247,245,-4.208783040000e+13
247,247,1.473074064000e+14
247,251,1.052195760000e+13
247,253,-7.365370320000e+13
247,257,3.156587280000e+13
248,242,-1.140955200000e+13
248,244,6.519744000000e+12
248,248,2.281910400000e+13
248,250,-1.629936000000e+12
248,254,-1.140955200000e+13
248,256,-4.889808000000e+12
249,243,-1.055725650000e+05
249,249,2.111451300000e+05
249,255,-1.055725650000e+05
250,242,-4.889808000000e+12
250,244,2.716560000000e+12
250,248,-1.629936000000e+12
250,250,5.976432000000e+12
250,254,6.519744000000e+12
250,256,2.716560000000e+12
251,241,3.156587280000e+13
251,245,1.753659600000e+13
251,247,1.052195760000e+13
251,251,3.858051120000e+13
251,253,-4.208783040000e+13
251,257,1.753659600000e+13
252,246,-1.375500000000e+10
252,252,2.751000000000e+10
252,258,-1.375500000000e+10
253,247,-7.365370320000e+13
253,251,-4.208783040000e+13
253,253,1.473074064000e+14
253,257,1.052195760000e+13
253,259,-7.365370320000e+13
253,263,3.156587280000e+13
254,248,-1.140955200000e+13
254,250,6.519744000000e+12
254,254,2.281910400000e+13
254,256,-1.629936000000e+12
254,260,-1.140955200000e+13
254,262,-4.889808000000e+12
255,249,-1.055725650000e+05
255,255,2.111451300000e+05
255,261,-1.055725650000e+05
256,248,-4.889808000000e+12
256,250,2.716560000000e+12
256,254,-1.629936000000e+12
256,256,5.976432000000e+12
256,260,6.519744000000e+12
256,262,2.716560000000e+12
257,247,3.156587280000e+13
257,251,1.753659600000e+13
257,253,1.052195760000e+13
257,257,3.858051120000e+13
257,259,-4.208783040000e+13
257,263,1.753659600000e+13
258,252,-1.375500000000e+10
258,258,2.751000000000e+10
258,264,-1.375500000000e+10
259,253,-7.365370320000e+13
259,257,-4.208783040000e+13
259,259,1.473074064000e+14
259,263,1.052195760000e+13
259,265,-7.365370320000e+13
259,269,3.156587280000e+13
260,254,-1.140955200000e+13
260,256,6.519744000000e+12
260,260,2.281910400000e+13
260,262,-1.629936000000e+12
260,266,-1.140955200000e+13
260,268,-4.889808000000e+12
261,255,-1.055725650000e+05
261,261,2.111451300000e+05
261,267,-1.055725650000e+05
262,254,-4.889808000000e+12
262,256,2.716560000000e+12
262,260,-1.629936000000e+12
262,262,5.976432000000e+12
262,266,6.519744000000e+12
262,268,2.716560000000e+12
263,253,3.156587280000e+13
263,257,1.753659600000e+13
263,259,1.052195760000e+13
263,263,3.858051120000e+13
263,265,-4.208783040000e+13
263,269,1.753659600000e+13
264,258,-1.375500000000e+10
264,264,2.751000000000e+10
264,270,-1.375500000000e+10
265,259,-7.365370320000e+13
265,263,-4.208783040000e+13
265,265,1.473074064000e+14
265,269,1.052195760000e+13
265,271,-7.365370320000e+13
265,275,3.156587280000e+13
266,260,-1.140955200000e+13
266,262,6.519744000000e+12
266,266,2.281910400000e+13
266,268,-1.629936000000e+12
266,272,-1.140955200000e+13
266,274,-4.889808000000e+12
267,261,-1.055725650000e+05
267,267,2.111451300000e+05
267,273,-1.055725650000e+05
268,260,-4.889808000000e+12
268,262,2.716560000000e+12
268,266,-1.629936000000e+12
268,268,5.976432000000e+12
268,272,6.519744000000e+12
268,274,2.716560000000e+12
269,259,3.156587280000e+13
269,263,1.753659600000e+13
269,265,1.052195760000e+13
269,269,3.858051120000e+13
269,271,-4.208783040000e+13
269,275,1.753659600000e+13
270,264,-1.375500000000e+10
270,270,2.751000000000e+10
270,276,-1.375500000000e+10
271,265,-7.365370320000e+13
271,269,-4.208783040000e+13
271,271,1.473074064000e+14
271,275,1.052195760000e+13
271,277,-7.365370320000e+13
271,281,3.156587280000e+13
272,266,-1.140955200000e+13
272,268,6.519744000000e+12
272,272,2.281910400000e+13
272,274,-1.629936000000e+12
272,278,-1.140955200000e+13
272,280,-4.889808000000e+12
273,267,-1.055725650000e+05
273,273,2.111451300000e+05
273,279,-1.055725650000e+05
274,266,-4.889808000000e+12
274,268,2.716560000000e+12
274,272,-1.629936000000e+12
274,274,5.976432000000e+12
274,278,6.519744000000e+12
274,280,2.716560000000e+12
275,265,3.156587280000e+13
275,269,1.753659600000e+13
275,271,1.052195760000e+13
275,275,3.858051120000e+13
275,277,-4.208783040000e+13
275,281,1.753659600000e+13
276,270,-1.375500000000e+10
276,276,2.751000000000e+10
276,282,-1.375500000000e+10
277,271,-7.365370320000e+13
277,275,-4.208783040000e+13
277,277,1.473074064000e+14
277,281,1.052195760000e+13
277,283,-7.365370320000e+13
277,287,3.156587280000e+13
278,272,-1.140955200000e+13
278,274,6.519744000000e+12
278,278,2.281910400000e+13
278,280,-1.629936000000e+12
278,284,-1.140955200000e+13
278,286,-4.889808000000e+12
279,273,-1.055725650000e+05
279,279,2.111451300000e+05
279,285,-1.055725650000e+05
280,272,-4.889808000000e+12
280,274,2.716560000000e+12
280,278,-1.629936000000e+12
280,280,5.976432000000e+12
280,284,6.519744000000e+12
280,286,2.716560000000e+12
281,271,3.156587280000e+13
281,275,1.753659600000e+13
281,277,1.052195760000e+13
281,281,3.858051120000e+13
281,283,-4.208783040000e+13
281,287,1.753659600000e+13
282,276,-1.375500000000e+10
282,282,2.751000000000e+10
282,288,-1.375500000000e+10
283,277,-7.365370320000e+13
283,281,-4.208783040000e+13
283,283,1.473074064000e+14
283,287,1.052195760000e+13
283,289,-7.365370320000e+13
283,293,3.156587280000e+13
284,278,-1.140955200000e+13
284,280,6.519744000000e+12
284,284,2.281910400000e+13
284,286,-1.629936000000e+12
284,290,-1.140955200000e+13
284,292,-4.889808000000e+12
285,279,-1.055725650000e+05
285,285,2.111451300000e+05
285,291,-1.055725650000e+05
286,278,-4.889808000000e+12
286,280,2.716560000000e+12
286,284,-1.629936000000e+12
286,286,5.976432000000e+12
286,290,6.519744000000e+12
286,292,2.716560000000e+12
287,277,3.156587280000e+13
287,281,1.753659600000e+13
287,283,1.052195760000e+13
287,287,3.858051120000e+13
287,289,-4.208783040000e+13
287,293,1.753659600000e+13
288,282,-1.375500000000e+10
288,288,2.751000000000e+10
288,294,-1.375500000000e+10
289,283,-7.365370320000e+13
289,287,-4.208783040000e+13
289,289,1.473074064000e+14
289,293,1.052195760000e+13
289,295,-7.365370320000e+13
289,299,3.156587280000e+13
290,284,-1.140955200000e+13
290,286,6.519744000000e+12
290,290,2.281910400000e+13
290,292,-1.629936000000e+12
290,296,-1.140955200000e+13
290,298,-4.889808000000e+12
291,285,-1.055725650000e+05
291,291,2.111451300000e+05
291,297,-1.055725650000e+05
292,284,-4.889808000000e+12
292,286,2.716560000000e+12
292,290,-1.629936000000e+12
292,292,5.976432000000e+12
292,296,6.519744000000e+12
292,298,2.716560000000e+12
293,283,3.156587280000e+13
293,287,1.753659600000e+13
293,289,1.052195760000e+13
293,293,3.858051120000e+13
293,295,-4.208783040000e+13
293,299,1.753659600000e+13
294,288,-1.375500000000e+10
294,294,2.751000000000e+10
294,300,-1.375500000000e+10
295,289,-7.365370320000e+13
295,293,-4.208783040000e+13
295,295,1.473074064000e+14
295,299,1.052195760000e+13
295,301,-7.365370320000e+13
295,305,3.156587280000e+13
296,290,-1.140955200000e+13
296,292,6.519744000000e+12
296,296,2.281910400000e+13
296,298,-1.629936000000e+12
296,302,-1.140955200000e+13
296,304,-4.889808000000e+12
297,291,-1.055725650000e+05
297,297,2.111451300000e+05
297,303,-1.055725650000e+05
298,290,-4.889808000000e+12
298,292,2.716560000000e+12
298,296,-1.629936000000e+12
298,298,5.976432000000e+12
298,302,6.519744000000e+12
298,304,2.716560000000e+12
299,289,3.156587280000e+13
299,293,1.753659600000e+13
299,295,1.052195760000e+13
299,299,3.858051120000e+13
299,301,-4.208783040000e+13
299,305,1.753659600000e+13
300,294,-1.375500000000e+10
300,300,2.751000000000e+10
300,306,-1.375500000000e+10
301,295,-7.365370320000e+13
301,299,-4.208783040000e+13
301,301,1.473074064000e+14
301,305,1.052195760000e+13
301,307,-7.365370320000e+13
301,311,3.156587280000e+13
302,296,-1.140955200000e+13
302,298,6.519744000000e+12
302,302,2.281910400000e+13
302,304,-1.629936000000e+12
302,308,-1.140955200000e+13
302,310,-4.889808000000e+12
303,297,-1.055725650000e+05
303,303,2.111451300000e+05
