Row (Condensed DOF),Column (Condensed DOF),K Value
303,309,-1.055725650000e+05
304,296,-4.889808000000e+12
304,298,2.716560000000e+12
304,302,-1.629936000000e+12
304,304,5.976432000000e+12
304,308,6.519744000000e+12
304,310,2.716560000000e+12
305,295,3.156587280000e+13
305,299,1.753659600000e+13
305,301,1.052195760000e+13
305,305,3.858051120000e+13
305,307,-4.208783040000e+13
305,311,1.753659600000e+13
306,300,-1.375500000000e+10
306,306,2.751000000000e+10
306,312,-1.375500000000e+10
307,301,-7.365370320000e+13
307,305,-4.208783040000e+13
307,307,1.473074064000e+14
307,311,1.052195760000e+13
307,313,-7.365370320000e+13
307,317,3.156587280000e+13
308,302,-1.140955200000e+13
308,304,6.519744000000e+12
308,308,2.281910400000e+13
308,310,-1.629936000000e+12
308,314,-1.140955200000e+13
308,316,-4.889808000000e+12
309,303,-1.055725650000e+05
309,309,2.111451300000e+05
309,315,-1.055725650000e+05
310,302,-4.889808000000e+12
310,304,2.716560000000e+12
310,308,-1.629936000000e+12
310,310,5.976432000000e+12
310,314,6.519744000000e+12
310,316,2.716560000000e+12
311,301,3.156587280000e+13
311,305,1.753659600000e+13
311,307,1.052195760000e+13
311,311,3.858051120000e+13
311,313,-4.208783040000e+13
311,317,1.753659600000e+13
312,306,-1.375500000000e+10
312,312,2.751000000000e+10
312,318,-1.375500000000e+10
313,307,-7.365370320000e+13
313,311,-4.208783040000e+13
313,313,1.473074064000e+14
313,317,1.052195760000e+13
313,319,-7.365370320000e+13
313,323,3.156587280000e+13
314,308,-1.140955200000e+13
314,310,6.519744000000e+12
314,314,2.281910400000e+13
314,316,-1.629936000000e+12
314,320,-1.140955200000e+13
314,322,-4.889808000000e+12
315,309,-1.055725650000e+05
315,315,2.111451300000e+05
315,321,-1.055725650000e+05
316,308,-4.889808000000e+12
316,310,2.716560000000e+12
316,314,-1.629936000000e+12
316,316,5.976432000000e+12
316,320,6.519744000000e+12
316,322,2.716560000000e+12
317,307,3.156587280000e+13
317,311,1.753659600000e+13
317,313,1.052195760000e+13
317,317,3.858051120000e+13
317,319,-4.208783040000e+13
317,323,1.753659600000e+13
318,312,-1.375500000000e+10
318,318,2.751000000000e+10
318,324,-1.375500000000e+10
319,313,-7.365370320000e+13
319,317,-4.208783040000e+13
319,319,1.473074064000e+14
319,323,1.052195760000e+13
319,325,-7.365370320000e+13
319,329,3.156587280000e+13
320,314,-1.140955200000e+13
320,316,6.519744000000e+12
320,320,2.281910400000e+13
320,322,-1.629936000000e+12
320,326,-1.140955200000e+13
320,328,-4.889808000000e+12
321,315,-1.055725650000e+05
321,321,2.111451300000e+05
321,327,-1.055725650000e+05
322,314,-4.889808000000e+12
322,316,2.716560000000e+12
322,320,-1.629936000000e+12
322,322,5.976432000000e+12
322,326,6.519744000000e+12
322,328,2.716560000000e+12
323,313,3.156587280000e+13
323,317,1.753659600000e+13
323,319,1.052195760000e+13
323,323,3.858051120000e+13
323,325,-4.208783040000e+13
323,329,1.753659600000e+13
324,318,-1.375500000000e+10
324,324,2.751000000000e+10
324,330,-1.375500000000e+10
325,319,-7.365370320000e+13
325,323,-4.208783040000e+13
325,325,1.473074064000e+14
325,329,1.052195760000e+13
325,331,-7.365370320000e+13
325,335,3.156587280000e+13
326,320,-1.140955200000e+13
326,322,6.519744000000e+12
326,326,2.281910400000e+13
326,328,-1.629936000000e+12
326,332,-1.140955200000e+13
326,334,-4.889808000000e+12
327,321,-1.055725650000e+05
327,327,2.111451300000e+05
327,333,-1.055725650000e+05
328,320,-4.889808000000e+12
328,322,2.716560000000e+12
328,326,-1.629936000000e+12
328,328,5.976432000000e+12
328,332,6.519744000000e+12
328,334,2.716560000000e+12
329,319,3.156587280000e+13
329,323,1.753659600000e+13
329,325,1.052195760000e+13
329,329,3.858051120000e+13
329,331,-4.208783040000e+13
329,335,1.753659600000e+13
330,324,-1.375500000000e+10
330,330,2.751000000000e+10
330,336,-1.375500000000e+10
331,325,-7.365370320000e+13
331,329,-4.208783040000e+13
331,331,1.473074064000e+14
331,335,1.052195760000e+13
331,337,-7.365370320000e+13
331,341,3.156587280000e+13
332,326,-1.140955200000e+13
332,328,6.519744000000e+12
332,332,2.281910400000e+13
332,334,-1.629936000000e+12
332,338,-1.140955200000e+13
332,340,-4.889808000000e+12
333,327,-1.055725650000e+05
333,333,2.111451300000e+05
333,339,-1.055725650000e+05
334,326,-4.889808000000e+12
334,328,2.716560000000e+12
334,332,-1.629936000000e+12
334,334,5.976432000000e+12
334,338,6.519744000000e+12
334,340,2.716560000000e+12
335,325,3.156587280000e+13
335,329,1.753659600000e+13
335,331,1.052195760000e+13
335,335,3.858051120000e+13
335,337,-4.208783040000e+13
335,341,1.753659600000e+13
336,330,-1.375500000000e+10
336,336,2.751000000000e+10
336,342,-1.375500000000e+10
337,331,-7.365370320000e+13
337,335,-4.208783040000e+13
337,337,1.473074064000e+14
337,341,1.052195760000e+13
337,343,-7.365370320000e+13
337,347,3.156587280000e+13
338,332,-1.140955200000e+13
338,334,6.519744000000e+12
338,338,2.281910400000e+13
338,340,-1.629936000000e+12
338,344,-1.140955200000e+13
338,346,-4.889808000000e+12
339,333,-1.055725650000e+05
339,339,2.111451300000e+05
339,345,-1.055725650000e+05
340,332,-4.889808000000e+12
340,334,2.716560000000e+12
340,338,-1.629936000000e+12
340,340,5.976432000000e+12
340,344,6.519744000000e+12
340,346,2.716560000000e+12
341,331,3.156587280000e+13
341,335,1.753659600000e+13
341,337,1.052195760000e+13
341,341,3.858051120000e+13
341,343,-4.208783040000e+13
341,347,1.753659600000e+13
342,336,-1.375500000000e+10
342,342,2.751000000000e+10
342,348,-1.375500000000e+10
343,337,-7.365370320000e+13
343,341,-4.208783040000e+13
343,343,1.473074064000e+14
343,347,1.052195760000e+13
343,349,-7.365370320000e+13
343,353,3.156587280000e+13
344,338,-1.140955200000e+13
344,340,6.519744000000e+12
344,344,2.281910400000e+13
344,346,-1.629936000000e+12
344,350,-1.140955200000e+13
344,352,-4.889808000000e+12
345,339,-1.055725650000e+05
345,345,2.111451300000e+05
345,351,-1.055725650000e+05
346,338,-4.889808000000e+12
346,340,2.716560000000e+12
346,344,-1.629936000000e+12
346,346,5.976432000000e+12
346,350,6.519744000000e+12
346,352,2.716560000000e+12
347,337,3.156587280000e+13
347,341,1.753659600000e+13
347,343,1.052195760000e+13
347,347,3.858051120000e+13
347,349,-4.208783040000e+13
347,353,1.753659600000e+13
348,342,-1.375500000000e+10
348,348,2.751000000000e+10
348,354,-1.375500000000e+10
349,343,-7.365370320000e+13
349,347,-4.208783040000e+13
349,349,1.473074064000e+14
349,353,1.052195760000e+13
349,355,-7.365370320000e+13
349,359,3.156587280000e+13
350,344,-1.140955200000e+13
350,346,6.519744000000e+12
350,350,2.281910400000e+13
350,352,-1.629936000000e+12
350,356,-1.140955200000e+13
350,358,-4.889808000000e+12
351,345,-1.055725650000e+05
351,351,2.111451300000e+05
351,357,-1.055725650000e+05
352,344,-4.889808000000e+12
352,346,2.716560000000e+12
352,350,-1.629936000000e+12
352,352,5.976432000000e+12
352,356,6.519744000000e+12
352,358,2.716560000000e+12
353,343,3.156587280000e+13
353,347,1.753659600000e+13
353,349,1.052195760000e+13
353,353,3.858051120000e+13
353,355,-4.208783040000e+13
353,359,1.753659600000e+13
354,348,-1.375500000000e+10
354,354,2.751000000000e+10
354,360,-1.375500000000e+10
355,349,-7.365370320000e+13
355,353,-4.208783040000e+13
355,355,1.473074064000e+14
355,359,1.052195760000e+13
355,361,-7.365370320000e+13
355,365,3.156587280000e+13
356,350,-1.140955200000e+13
356,352,6.519744000000e+12
356,356,2.281910400000e+13
356,358,-1.629936000000e+12
356,362,-1.140955200000e+13
356,364,-4.889808000000e+12
357,351,-1.055725650000e+05
357,357,2.111451300000e+05
357,363,-1.055725650000e+05
358,350,-4.889808000000e+12
358,352,2.716560000000e+12
358,356,-1.629936000000e+12
358,358,5.976432000000e+12
358,362,6.519744000000e+12
358,364,2.716560000000e+12
359,349,3.156587280000e+13
359,353,1.753659600000e+13
359,355,1.052195760000e+13
359,359,3.858051120000e+13
359,361,-4.208783040000e+13
359,365,1.753659600000e+13
360,354,-1.375500000000e+10
360,360,2.751000000000e+10
360,366,-1.375500000000e+10
361,355,-7.365370320000e+13
361,359,-4.208783040000e+13
361,361,1.473074064000e+14
361,365,1.052195760000e+13
361,367,-7.365370320000e+13
361,371,3.156587280000e+13
362,356,-1.140955200000e+13
362,358,6.519744000000e+12
362,362,2.281910400000e+13
362,364,-1.629936000000e+12
362,368,-1.140955200000e+13
362,370,-4.889808000000e+12
363,357,-1.055725650000e+05
363,363,2.111451300000e+05
363,369,-1.055725650000e+05
364,356,-4.889808000000e+12
364,358,2.716560000000e+12
364,362,-1.629936000000e+12
364,364,5.976432000000e+12
364,368,6.519744000000e+12
364,370,2.716560000000e+12
365,355,3.156587280000e+13
365,359,1.753659600000e+13
365,361,1.052195760000e+13
365,365,3.858051120000e+13
365,367,-4.208783040000e+13
365,371,1.753659600000e+13
366,360,-1.375500000000e+10
366,366,2.751000000000e+10
366,372,-1.375500000000e+10
367,361,-7.365370320000e+13
367,365,-4.208783040000e+13
367,367,1.473074064000e+14
367,371,1.052195760000e+13
367,373,-7.365370320000e+13
367,377,3.156587280000e+13
368,362,-1.140955200000e+13
368,364,6.519744000000e+12
368,368,2.281910400000e+13
368,370,-1.629936000000e+12
368,374,-1.140955200000e+13
368,376,-4.889808000000e+12
369,363,-1.055725650000e+05
369,369,2.111451300000e+05
369,375,-1.055725650000e+05
370,362,-4.889808000000e+12
370,364,2.716560000000e+12
370,368,-1.629936000000e+12
370,370,5.976432000000e+12
370,374,6.519744000000e+12
370,376,2.716560000000e+12
371,361,3.156587280000e+13
371,365,1.753659600000e+13
371,367,1.052195760000e+13
371,371,3.858051120000e+13
371,373,-4.208783040000e+13
371,377,1.753659600000e+13
372,366,-1.375500000000e+10
372,372,2.751000000000e+10
372,378,-1.375500000000e+10
373,367,-7.365370320000e+13
373,371,-4.208783040000e+13
373,373,1.473074064000e+14
373,377,1.052195760000e+13
373,379,-7.365370320000e+13
373,383,3.156587280000e+13
374,368,-1.140955200000e+13
374,370,6.519744000000e+12
374,374,2.281910400000e+13
374,376,-1.629936000000e+12
374,380,-1.140955200000e+13
374,382,-4.889808000000e+12
375,369,-1.055725650000e+05
375,375,2.111451300000e+05
375,381,-1.055725650000e+05
376,368,-4.889808000000e+12
376,370,2.716560000000e+12
376,374,-1.629936000000e+12
376,376,5.976432000000e+12
376,380,6.519744000000e+12
376,382,2.716560000000e+12
377,367,3.156587280000e+13
377,371,1.753659600000e+13
377,373,1.052195760000e+13
377,377,3.858051120000e+13
377,379,-4.208783040000e+13
377,383,1.753659600000e+13
378,372,-1.375500000000e+10
378,378,2.751000000000e+10
378,384,-1.375500000000e+10
379,373,-7.365370320000e+13
379,377,-4.208783040000e+13
379,379,1.473074064000e+14
379,383,1.052195760000e+13
379,385,-7.365370320000e+13
379,389,3.156587280000e+13
380,374,-1.140955200000e+13
380,376,6.519744000000e+12
380,380,2.281910400000e+13
380,382,-1.629936000000e+12
380,386,-1.140955200000e+13
380,388,-4.889808000000e+12
381,375,-1.055725650000e+05
381,381,2.111451300000e+05
381,387,-1.055725650000e+05
382,374,-4.889808000000e+12
382,376,2.716560000000e+12
382,380,-1.629936000000e+12
382,382,5.976432000000e+12
382,386,6.519744000000e+12
382,388,2.716560000000e+12
383,373,3.156587280000e+13
383,377,1.753659600000e+13
383,379,1.052195760000e+13
383,383,3.858051120000e+13
383,385,-4.208783040000e+13
383,389,1.753659600000e+13
384,378,-1.375500000000e+10
384,384,2.751000000000e+10
384,390,-1.375500000000e+10
385,379,-7.365370320000e+13
385,383,-4.208783040000e+13
385,385,1.473074064000e+14
385,389,1.052195760000e+13
385,391,-7.365370320000e+13
385,395,3.156587280000e+13
386,380,-1.140955200000e+13
386,382,6.519744000000e+12
386,386,2.281910400000e+13
386,388,-1.629936000000e+12
386,392,-1.140955200000e+13
386,394,-4.889808000000e+12
387,381,-1.055725650000e+05
387,387,2.111451300000e+05
387,393,-1.055725650000e+05
388,380,-4.889808000000e+12
388,382,2.716560000000e+12
388,386,-1.629936000000e+12
388,388,5.976432000000e+12
388,392,6.519744000000e+12
388,394,2.716560000000e+12
389,379,3.156587280000e+13
389,383,1.753659600000e+13
389,385,1.052195760000e+13
389,389,3.858051120000e+13
389,391,-4.208783040000e+13
389,395,1.753659600000e+13
390,384,-1.375500000000e+10
390,390,2.751000000000e+10
390,396,-1.375500000000e+10
391,385,-7.365370320000e+13
391,389,-4.208783040000e+13
391,391,1.473074064000e+14
391,395,1.052195760000e+13
391,397,-7.365370320000e+13
391,401,3.156587280000e+13
392,386,-1.140955200000e+13
392,388,6.519744000000e+12
392,392,2.281910400000e+13
392,394,-1.629936000000e+12
392,398,-1.140955200000e+13
392,400,-4.889808000000e+12
393,387,-1.055725650000e+05
393,393,2.111451300000e+05
393,399,-1.055725650000e+05
394,386,-4.889808000000e+12
394,388,2.716560000000e+12
394,392,-1.629936000000e+12
394,394,5.976432000000e+12
394,398,6.519744000000e+12
394,400,2.716560000000e+12
395,385,3.156587280000e+13
395,389,1.753659600000e+13
395,391,1.052195760000e+13
395,395,3.858051120000e+13
395,397,-4.208783040000e+13
395,401,1.753659600000e+13
396,390,-1.375500000000e+10
396,396,2.751000000000e+10
396,402,-1.375500000000e+10
397,391,-7.365370320000e+13
397,395,-4.208783040000e+13
397,397,1.473074064000e+14
397,401,1.052195760000e+13
397,403,-7.365370320000e+13
397,407,3.156587280000e+13
398,392,-1.140955200000e+13
398,394,6.519744000000e+12
398,398,2.281910400000e+13
398,400,-1.629936000000e+12
398,404,-1.140955200000e+13
398,406,-4.889808000000e+12
399,393,-1.055725650000e+05
399,399,2.111451300000e+05
399,405,-1.055725650000e+05
400,392,-4.889808000000e+12
400,394,2.716560000000e+12
400,398,-1.629936000000e+12
400,400,5.976432000000e+12
400,404,6.519744000000e+12
400,406,2.716560000000e+12
401,391,3.156587280000e+13
401,395,1.753659600000e+13
401,397,1.052195760000e+13
401,401,3.858051120000e+13
401,403,-4.208783040000e+13
401,407,1.753659600000e+13
402,396,-1.375500000000e+10
402,402,2.751000000000e+10
402,408,-1.375500000000e+10
403,397,-7.365370320000e+13
403,401,-4.208783040000e+13
403,403,1.473074064000e+14
403,407,1.052195760000e+13
403,409,-7.365370320000e+13
403,413,3.156587280000e+13
404,398,-1.140955200000e+13
404,400,6.519744000000e+12
404,404,2.281910400000e+13
404,406,-1.629936000000e+12
404,410,-1.140955200000e+13
404,412,-4.889808000000e+12
405,399,-1.055725650000e+05
405,405,2.111451300000e+05
405,411,-1.055725650000e+05
406,398,-4.889808000000e+12
406,400,2.716560000000e+12
406,404,-1.629936000000e+12
406,406,5.976432000000e+12
406,410,6.519744000000e+12
406,412,2.716560000000e+12
407,397,3.156587280000e+13
407,401,1.753659600000e+13
407,403,1.052195760000e+13
407,407,3.858051120000e+13
407,409,-4.208783040000e+13
407,413,1.753659600000e+13
408,402,-1.375500000000e+10
408,408,2.751000000000e+10
408,414,-1.375500000000e+10
409,403,-7.365370320000e+13
409,407,-4.208783040000e+13
409,409,1.473074064000e+14
409,413,1.052195760000e+13
409,415,-7.365370320000e+13
409,419,3.156587280000e+13
410,404,-1.140955200000e+13
410,406,6.519744000000e+12
410,410,2.281910400000e+13
410,412,-1.629936000000e+12
410,416,-1.140955200000e+13
410,418,-4.889808000000e+12
411,405,-1.055725650000e+05
411,411,2.111451300000e+05
411,417,-1.055725650000e+05
412,404,-4.889808000000e+12
412,406,2.716560000000e+12
412,410,-1.629936000000e+12
412,412,5.976432000000e+12
412,416,6.519744000000e+12
412,418,2.716560000000e+12
413,403,3.156587280000e+13
413,407,1.753659600000e+13
413,409,1.052195760000e+13
413,413,3.858051120000e+13
413,415,-4.208783040000e+13
413,419,1.753659600000e+13
414,408,-1.375500000000e+10
414,414,2.751000000000e+10
414,420,-1.375500000000e+10
415,409,-7.365370320000e+13
415,413,-4.208783040000e+13
415,415,1.473074064000e+14
415,419,1.052195760000e+13
415,421,-7.365370320000e+13
415,425,3.156587280000e+13
416,410,-1.140955200000e+13
416,412,6.519744000000e+12
416,416,2.281910400000e+13
416,418,-1.629936000000e+12
416,422,-1.140955200000e+13
416,424,-4.889808000000e+12
417,411,-1.055725650000e+05
417,417,2.111451300000e+05
417,423,-1.055725650000e+05
418,410,-4.889808000000e+12
418,412,2.716560000000e+12
418,416,-1.629936000000e+12
418,418,5.976432000000e+12
418,422,6.519744000000e+12
418,424,2.716560000000e+12
419,409,3.156587280000e+13
419,413,1.753659600000e+13
419,415,1.052195760000e+13
419,419,3.858051120000e+13
419,421,-4.208783040000e+13
419,425,1.753659600000e+13
420,414,-1.375500000000e+10
420,420,2.751000000000e+10
420,426,-1.375500000000e+10
421,415,-7.365370320000e+13
421,419,-4.208783040000e+13
421,421,1.473074064000e+14
421,425,1.052195760000e+13
421,427,-7.365370320000e+13
421,431,3.156587280000e+13
422,416,-1.140955200000e+13
422,418,6.519744000000e+12
422,422,2.281910400000e+13
422,424,-1.629936000000e+12
422,428,-1.140955200000e+13
422,430,-4.889808000000e+12
423,417,-1.055725650000e+05
423,423,2.111451300000e+05
423,429,-1.055725650000e+05
424,416,-4.889808000000e+12
424,418,2.716560000000e+12
424,422,-1.629936000000e+12
424,424,5.976432000000e+12
424,428,6.519744000000e+12
424,430,2.716560000000e+12
425,415,3.156587280000e+13
425,419,1.753659600000e+13
425,421,1.052195760000e+13
425,425,3.858051120000e+13
425,427,-4.208783040000e+13
425,431,1.753659600000e+13
426,420,-1.375500000000e+10
426,426,2.751000000000e+10
426,432,-1.375500000000e+10
427,421,-7.365370320000e+13
427,425,-4.208783040000e+13
427,427,1.473074064000e+14
427,431,1.052195760000e+13
427,433,-7.365370320000e+13
427,437,3.156587280000e+13
428,422,-1.140955200000e+13
428,424,6.519744000000e+12
428,428,2.281910400000e+13
428,430,-1.629936000000e+12
428,434,-1.140955200000e+13
428,436,-4.889808000000e+12
429,423,-1.055725650000e+05
429,429,2.111451300000e+05
429,435,-1.055725650000e+05
430,422,-4.889808000000e+12
430,424,2.716560000000e+12
430,428,-1.629936000000e+12
430,430,5.976432000000e+12
430,434,6.519744000000e+12
430,436,2.716560000000e+12
431,421,3.156587280000e+13
431,425,1.753659600000e+13
431,427,1.052195760000e+13
431,431,3.858051120000e+13
431,433,-4.208783040000e+13
431,437,1.753659600000e+13
432,426,-1.375500000000e+10
432,432,2.751000000000e+10
432,438,-1.375500000000e+10
433,427,-7.365370320000e+13
433,431,-4.208783040000e+13
433,433,1.473074064000e+14
433,437,1.052195760000e+13
433,439,-7.365370320000e+13
433,443,3.156587280000e+13
434,428,-1.140955200000e+13
434,430,6.519744000000e+12
434,434,2.281910400000e+13
434,436,-1.629936000000e+12
434,440,-1.140955200000e+13
434,442,-4.889808000000e+12
435,429,-1.055725650000e+05
435,435,2.111451300000e+05
435,441,-1.055725650000e+05
436,428,-4.889808000000e+12
436,430,2.716560000000e+12
436,434,-1.629936000000e+12
436,436,5.976432000000e+12
436,440,6.519744000000e+12
436,442,2.716560000000e+12
437,427,3.156587280000e+13
437,431,1.753659600000e+13
437,433,1.052195760000e+13
437,437,3.858051120000e+13
437,439,-4.208783040000e+13
437,443,1.753659600000e+13
438,432,-1.375500000000e+10
438,438,2.751000000000e+10
438,444,-1.375500000000e+10
439,433,-7.365370320000e+13
439,437,-4.208783040000e+13
439,439,1.473074064000e+14
439,443,1.052195760000e+13
439,445,-7.365370320000e+13
439,449,3.156587280000e+13
440,434,-1.140955200000e+13
440,436,6.519744000000e+12
440,440,2.281910400000e+13
440,442,-1.629936000000e+12
440,446,-1.140955200000e+13
440,448,-4.889808000000e+12
441,435,-1.055725650000e+05
441,441,2.111451300000e+05
441,447,-1.055725650000e+05
442,434,-4.889808000000e+12
442,436,2.716560000000e+12
442,440,-1.629936000000e+12
442,442,5.976432000000e+12
442,446,6.519744000000e+12
442,448,2.716560000000e+12
443,433,3.156587280000e+13
443,437,1.753659600000e+13
443,439,1.052195760000e+13
443,443,3.858051120000e+13
443,445,-4.208783040000e+13
443,449,1.753659600000e+13
444,438,-1.375500000000e+10
444,444,2.751000000000e+10
444,450,-1.375500000000e+10
445,439,-7.365370320000e+13
445,443,-4.208783040000e+13
445,445,1.473074064000e+14
445,449,1.052195760000e+13
445,451,-7.365370320000e+13
445,455,3.156587280000e+13
446,440,-1.140955200000e+13
446,442,6.519744000000e+12
446,446,2.281910400000e+13
446,448,-1.629936000000e+12
446,452,-1.140955200000e+13
446,454,-4.889808000000e+12
447,441,-1.055725650000e+05
447,447,2.111451300000e+05
447,453,-1.055725650000e+05
448,440,-4.889808000000e+12
448,442,2.716560000000e+12
448,446,-1.629936000000e+12
448,448,5.976432000000e+12
448,452,6.519744000000e+12
448,454,2.716560000000e+12
449,439,3.156587280000e+13
449,443,1.753659600000e+13
449,445,1.052195760000e+13
449,449,3.858051120000e+13
449,451,-4.208783040000e+13
449,455,1.753659600000e+13
450,444,-1.375500000000e+10
450,450,2.751000000000e+10
450,456,-1.375500000000e+10
