Row (Global DOF),Column (Global DOF),K Value
0,0,1.000000000000e+36
1,1,1.000000000000e+36
2,2,1.000000000000e+36
3,3,1.000000000000e+36
4,4,1.000000000000e+36
5,5,1.000000000000e+36
6,6,8.803200000000e+09
6,12,-4.401600000000e+09
7,7,4.309793832960e+10
7,11,0.000000000000e+00
7,13,-2.154896916480e+10
7,17,6.734052864000e+08
8,8,6.676217856000e+09
8,10,0.000000000000e+00
8,14,-3.338108928000e+09
8,16,-1.043159040000e+08
9,9,6.756644160000e+04
9,15,-3.378322080000e+04
10,8,0.000000000000e+00
10,10,8.692992000000e+06
10,14,1.043159040000e+08
10,16,2.173248000000e+06
11,7,0.000000000000e+00
11,11,5.611710720000e+07
11,13,-6.734052864000e+08
11,17,1.402927680000e+07
12,6,-4.401600000000e+09
12,12,8.803200000000e+09
12,18,-4.401600000000e+09
13,7,-2.154896916480e+10
13,11,-6.734052864000e+08
13,13,4.309793832960e+10
13,17,0.000000000000e+00
13,19,-2.154896916480e+10
13,23,6.734052864000e+08
14,8,-3.338108928000e+09
14,10,1.043159040000e+08
14,14,6.676217856000e+09
14,16,0.000000000000e+00
14,20,-3.338108928000e+09
14,22,-1.043159040000e+08
15,9,-3.378322080000e+04
15,15,6.756644160000e+04
15,21,-3.378322080000e+04
16,8,-1.043159040000e+08
16,10,2.173248000000e+06
16,14,0.000000000000e+00
16,16,8.692992000000e+06
16,20,1.043159040000e+08
16,22,2.173248000000e+06
17,7,6.734052864000e+08
17,11,1.402927680000e+07
17,13,0.000000000000e+00
17,17,5.611710720000e+07
17,19,-6.734052864000e+08
17,23,1.402927680000e+07
18,12,-4.401600000000e+09
18,18,8.803200000000e+09
18,24,-4.401600000000e+09
19,13,-2.154896916480e+10
19,17,-6.734052864000e+08
19,19,4.309793832960e+10
19,23,0.000000000000e+00
19,25,-2.154896916480e+10
19,29,6.734052864000e+08
20,14,-3.338108928000e+09
20,16,1.043159040000e+08
20,20,6.676217856000e+09
20,22,0.000000000000e+00
20,26,-3.338108928000e+09
20,28,-1.043159040000e+08
21,15,-3.378322080000e+04
21,21,6.756644160000e+04
21,27,-3.378322080000e+04
22,14,-1.043159040000e+08
22,16,2.173248000000e+06
22,20,0.000000000000e+00
22,22,8.692992000000e+06
22,26,1.043159040000e+08
22,28,2.173248000000e+06
23,13,6.734052864000e+08
23,17,1.402927680000e+07
23,19,0.000000000000e+00
23,23,5.611710720000e+07
23,25,-6.734052864000e+08
23,29,1.402927680000e+07
24,18,-4.401600000000e+09
24,24,8.803200000000e+09
24,30,-4.401600000000e+09
25,19,-2.154896916480e+10
25,23,-6.734052864000e+08
25,25,4.309793832960e+10
25,29,0.000000000000e+00
25,31,-2.154896916480e+10
25,35,6.734052864000e+08
26,20,-3.338108928000e+09
26,22,1.043159040000e+08
26,26,6.676217856000e+09
26,28,0.000000000000e+00
26,32,-3.338108928000e+09
26,34,-1.043159040000e+08
27,21,-3.378322080000e+04
27,27,6.756644160000e+04
27,33,-3.378322080000e+04
28,20,-1.043159040000e+08
28,22,2.173248000000e+06
28,26,0.000000000000e+00
28,28,8.692992000000e+06
28,32,1.043159040000e+08
28,34,2.173248000000e+06
29,19,6.734052864000e+08
29,23,1.402927680000e+07
29,25,0.000000000000e+00
29,29,5.611710720000e+07
29,31,-6.734052864000e+08
29,35,1.402927680000e+07
30,24,-4.401600000000e+09
30,30,8.803200000000e+09
30,36,-4.401600000000e+09
31,25,-2.154896916480e+10
31,29,-6.734052864000e+08
31,31,4.309793832960e+10
31,35,0.000000000000e+00
31,37,-2.154896916480e+10
31,41,6.734052864000e+08
32,26,-3.338108928000e+09
32,28,1.043159040000e+08
32,32,6.676217856000e+09
32,34,0.000000000000e+00
32,38,-3.338108928000e+09
32,40,-1.043159040000e+08
33,27,-3.378322080000e+04
33,33,6.756644160000e+04
33,39,-3.378322080000e+04
34,26,-1.043159040000e+08
34,28,2.173248000000e+06
34,32,0.000000000000e+00
34,34,8.692992000000e+06
34,38,1.043159040000e+08
34,40,2.173248000000e+06
35,25,6.734052864000e+08
35,29,1.402927680000e+07
35,31,0.000000000000e+00
35,35,5.611710720000e+07
35,37,-6.734052864000e+08
35,41,1.402927680000e+07
36,30,-4.401600000000e+09
36,36,8.803200000000e+09
36,42,-4.401600000000e+09
37,31,-2.154896916480e+10
37,35,-6.734052864000e+08
37,37,4.309793832960e+10
37,41,0.000000000000e+00
37,43,-2.154896916480e+10
37,47,6.734052864000e+08
38,32,-3.338108928000e+09
38,34,1.043159040000e+08
38,38,6.676217856000e+09
38,40,0.000000000000e+00
38,44,-3.338108928000e+09
38,46,-1.043159040000e+08
39,33,-3.378322080000e+04
39,39,6.756644160000e+04
39,45,-3.378322080000e+04
40,32,-1.043159040000e+08
40,34,2.173248000000e+06
40,38,0.000000000000e+00
40,40,8.692992000000e+06
40,44,1.043159040000e+08
40,46,2.173248000000e+06
41,31,6.734052864000e+08
41,35,1.402927680000e+07
41,37,0.000000000000e+00
41,41,5.611710720000e+07
41,43,-6.734052864000e+08
41,47,1.402927680000e+07
42,36,-4.401600000000e+09
42,42,8.803200000000e+09
42,48,-4.401600000000e+09
43,37,-2.154896916480e+10
43,41,-6.734052864000e+08
43,43,4.309793832960e+10
43,47,0.000000000000e+00
43,49,-2.154896916480e+10
43,53,6.734052864000e+08
44,38,-3.338108928000e+09
44,40,1.043159040000e+08
44,44,6.676217856000e+09
44,46,0.000000000000e+00
44,50,-3.338108928000e+09
44,52,-1.043159040000e+08
45,39,-3.378322080000e+04
45,45,6.756644160000e+04
45,51,-3.378322080000e+04
46,38,-1.043159040000e+08
46,40,2.173248000000e+06
46,44,0.000000000000e+00
46,46,8.692992000000e+06
46,50,1.043159040000e+08
46,52,2.173248000000e+06
47,37,6.734052864000e+08
47,41,1.402927680000e+07
47,43,0.000000000000e+00
47,47,5.611710720000e+07
47,49,-6.734052864000e+08
47,53,1.402927680000e+07
48,42,-4.401600000000e+09
48,48,8.803200000000e+09
48,54,-4.401600000000e+09
49,43,-2.154896916480e+10
49,47,-6.734052864000e+08
49,49,4.309793832960e+10
49,53,0.000000000000e+00
49,55,-2.154896916480e+10
49,59,6.734052864000e+08
50,44,-3.338108928000e+09
50,46,1.043159040000e+08
50,50,6.676217856000e+09
50,52,0.000000000000e+00
50,56,-3.338108928000e+09
50,58,-1.043159040000e+08
51,45,-3.378322080000e+04
51,51,6.756644160000e+04
51,57,-3.378322080000e+04
52,44,-1.043159040000e+08
52,46,2.173248000000e+06
52,50,0.000000000000e+00
52,52,8.692992000000e+06
52,56,1.043159040000e+08
52,58,2.173248000000e+06
53,43,6.734052864000e+08
53,47,1.402927680000e+07
53,49,0.000000000000e+00
53,53,5.611710720000e+07
53,55,-6.734052864000e+08
53,59,1.402927680000e+07
54,48,-4.401600000000e+09
54,54,8.803200000000e+09
54,60,-4.401600000000e+09
55,49,-2.154896916480e+10
55,53,-6.734052864000e+08
55,55,4.309793832960e+10
55,59,0.000000000000e+00
55,61,-2.154896916480e+10
55,65,6.734052864000e+08
56,50,-3.338108928000e+09
56,52,1.043159040000e+08
56,56,6.676217856000e+09
56,58,0.000000000000e+00
56,62,-3.338108928000e+09
56,64,-1.043159040000e+08
57,51,-3.378322080000e+04
57,57,6.756644160000e+04
57,63,-3.378322080000e+04
58,50,-1.043159040000e+08
58,52,2.173248000000e+06
58,56,0.000000000000e+00
58,58,8.692992000000e+06
58,62,1.043159040000e+08
58,64,2.173248000000e+06
59,49,6.734052864000e+08
59,53,1.402927680000e+07
59,55,0.000000000000e+00
59,59,5.611710720000e+07
59,61,-6.734052864000e+08
59,65,1.402927680000e+07
60,54,-4.401600000000e+09
60,60,8.803200000000e+09
60,66,-4.401600000000e+09
61,55,-2.154896916480e+10
61,59,-6.734052864000e+08
61,61,4.309793832960e+10
61,65,0.000000000000e+00
61,67,-2.154896916480e+10
61,71,6.734052864000e+08
62,56,-3.338108928000e+09
62,58,1.043159040000e+08
62,62,6.676217856000e+09
62,64,0.000000000000e+00
62,68,-3.338108928000e+09
62,70,-1.043159040000e+08
63,57,-3.378322080000e+04
63,63,6.756644160000e+04
63,69,-3.378322080000e+04
64,56,-1.043159040000e+08
64,58,2.173248000000e+06
64,62,0.000000000000e+00
64,64,8.692992000000e+06
64,68,1.043159040000e+08
64,70,2.173248000000e+06
65,55,6.734052864000e+08
65,59,1.402927680000e+07
65,61,0.000000000000e+00
65,65,5.611710720000e+07
65,67,-6.734052864000e+08
65,71,1.402927680000e+07
66,60,-4.401600000000e+09
66,66,8.803200000000e+09
66,72,-4.401600000000e+09
67,61,-2.154896916480e+10
67,65,-6.734052864000e+08
67,67,4.309793832960e+10
67,71,0.000000000000e+00
67,73,-2.154896916480e+10
67,77,6.734052864000e+08
68,62,-3.338108928000e+09
68,64,1.043159040000e+08
68,68,6.676217856000e+09
68,70,0.000000000000e+00
68,74,-3.338108928000e+09
68,76,-1.043159040000e+08
69,63,-3.378322080000e+04
69,69,6.756644160000e+04
69,75,-3.378322080000e+04
70,62,-1.043159040000e+08
70,64,2.173248000000e+06
70,68,0.000000000000e+00
70,70,8.692992000000e+06
70,74,1.043159040000e+08
70,76,2.173248000000e+06
71,61,6.734052864000e+08
71,65,1.402927680000e+07
71,67,0.000000000000e+00
71,71,5.611710720000e+07
71,73,-6.734052864000e+08
71,77,1.402927680000e+07
72,66,-4.401600000000e+09
72,72,8.803200000000e+09
72,78,-4.401600000000e+09
73,67,-2.154896916480e+10
73,71,-6.734052864000e+08
73,73,4.309793832960e+10
73,77,0.000000000000e+00
73,79,-2.154896916480e+10
73,83,6.734052864000e+08
74,68,-3.338108928000e+09
74,70,1.043159040000e+08
74,74,6.676217856000e+09
74,76,0.000000000000e+00
74,80,-3.338108928000e+09
74,82,-1.043159040000e+08
75,69,-3.378322080000e+04
75,75,6.756644160000e+04
75,81,-3.378322080000e+04
76,68,-1.043159040000e+08
76,70,2.173248000000e+06
76,74,0.000000000000e+00
76,76,8.692992000000e+06
76,80,1.043159040000e+08
76,82,2.173248000000e+06
77,67,6.734052864000e+08
77,71,1.402927680000e+07
77,73,0.000000000000e+00
77,77,5.611710720000e+07
77,79,-6.734052864000e+08
77,83,1.402927680000e+07
78,72,-4.401600000000e+09
78,78,8.803200000000e+09
78,84,-4.401600000000e+09
79,73,-2.154896916480e+10
79,77,-6.734052864000e+08
79,79,4.309793832960e+10
79,83,0.000000000000e+00
79,85,-2.154896916480e+10
79,89,6.734052864000e+08
80,74,-3.338108928000e+09
80,76,1.043159040000e+08
80,80,6.676217856000e+09
80,82,0.000000000000e+00
80,86,-3.338108928000e+09
80,88,-1.043159040000e+08
81,75,-3.378322080000e+04
81,81,6.756644160000e+04
81,87,-3.378322080000e+04
82,74,-1.043159040000e+08
82,76,2.173248000000e+06
82,80,0.000000000000e+00
82,82,8.692992000000e+06
82,86,1.043159040000e+08
82,88,2.173248000000e+06
83,73,6.734052864000e+08
83,77,1.402927680000e+07
83,79,0.000000000000e+00
83,83,5.611710720000e+07
83,85,-6.734052864000e+08
83,89,1.402927680000e+07
84,78,-4.401600000000e+09
84,84,8.803200000000e+09
84,90,-4.401600000000e+09
85,79,-2.154896916480e+10
85,83,-6.734052864000e+08
85,85,4.309793832960e+10
85,89,0.000000000000e+00
85,91,-2.154896916480e+10
85,95,6.734052864000e+08
86,80,-3.338108928000e+09
86,82,1.043159040000e+08
86,86,6.676217856000e+09
86,88,0.000000000000e+00
86,92,-3.338108928000e+09
86,94,-1.043159040000e+08
87,81,-3.378322080000e+04
87,87,6.756644160000e+04
87,93,-3.378322080000e+04
88,80,-1.043159040000e+08
88,82,2.173248000000e+06
88,86,0.000000000000e+00
88,88,8.692992000000e+06
88,92,1.043159040000e+08
88,94,2.173248000000e+06
89,79,6.734052864000e+08
89,83,1.402927680000e+07
89,85,0.000000000000e+00
89,89,5.611710720000e+07
89,91,-6.734052864000e+08
89,95,1.402927680000e+07
90,84,-4.401600000000e+09
90,90,8.803200000000e+09
90,96,-4.401600000000e+09
91,85,-2.154896916480e+10
91,89,-6.734052864000e+08
91,91,4.309793832960e+10
91,95,0.000000000000e+00
91,97,-2.154896916480e+10
91,101,6.734052864000e+08
92,86,-3.338108928000e+09
92,88,1.043159040000e+08
92,92,6.676217856000e+09
92,94,0.000000000000e+00
92,98,-3.338108928000e+09
92,100,-1.043159040000e+08
93,87,-3.378322080000e+04
93,93,6.756644160000e+04
93,99,-3.378322080000e+04
94,86,-1.043159040000e+08
94,88,2.173248000000e+06
94,92,0.000000000000e+00
94,94,8.692992000000e+06
94,98,1.043159040000e+08
94,100,2.173248000000e+06
95,85,6.734052864000e+08
95,89,1.402927680000e+07
95,91,0.000000000000e+00
95,95,5.611710720000e+07
95,97,-6.734052864000e+08
95,101,1.402927680000e+07
96,90,-4.401600000000e+09
96,96,8.803200000000e+09
96,102,-4.401600000000e+09
97,91,-2.154896916480e+10
97,95,-6.734052864000e+08
97,97,4.309793832960e+10
97,101,0.000000000000e+00
97,103,-2.154896916480e+10
97,107,6.734052864000e+08
98,92,-3.338108928000e+09
98,94,1.043159040000e+08
98,98,6.676217856000e+09
98,100,0.000000000000e+00
98,104,-3.338108928000e+09
98,106,-1.043159040000e+08
99,93,-3.378322080000e+04
99,99,6.756644160000e+04
99,105,-3.378322080000e+04
100,92,-1.043159040000e+08
100,94,2.173248000000e+06
100,98,0.000000000000e+00
100,100,8.692992000000e+06
100,104,1.043159040000e+08
100,106,2.173248000000e+06
101,91,6.734052864000e+08
101,95,1.402927680000e+07
101,97,0.000000000000e+00
101,101,5.611710720000e+07
101,103,-6.734052864000e+08
101,107,1.402927680000e+07
102,96,-4.401600000000e+09
102,102,8.803200000000e+09
102,108,-4.401600000000e+09
103,97,-2.154896916480e+10
103,101,-6.734052864000e+08
103,103,4.309793832960e+10
103,107,0.000000000000e+00
103,109,-2.154896916480e+10
103,113,6.734052864000e+08
104,98,-3.338108928000e+09
104,100,1.043159040000e+08
104,104,6.676217856000e+09
104,106,0.000000000000e+00
104,110,-3.338108928000e+09
104,112,-1.043159040000e+08
105,99,-3.378322080000e+04
105,105,6.756644160000e+04
105,111,-3.378322080000e+04
106,98,-1.043159040000e+08
106,100,2.173248000000e+06
106,104,0.000000000000e+00
106,106,8.692992000000e+06
106,110,1.043159040000e+08
106,112,2.173248000000e+06
107,97,6.734052864000e+08
107,101,1.402927680000e+07
107,103,0.000000000000e+00
107,107,5.611710720000e+07
107,109,-6.734052864000e+08
107,113,1.402927680000e+07
108,102,-4.401600000000e+09
108,108,8.803200000000e+09
108,114,-4.401600000000e+09
109,103,-2.154896916480e+10
109,107,-6.734052864000e+08
109,109,4.309793832960e+10
109,113,0.000000000000e+00
109,115,-2.154896916480e+10
109,119,6.734052864000e+08
110,104,-3.338108928000e+09
110,106,1.043159040000e+08
110,110,6.676217856000e+09
110,112,0.000000000000e+00
110,116,-3.338108928000e+09
110,118,-1.043159040000e+08
111,105,-3.378322080000e+04
111,111,6.756644160000e+04
111,117,-3.378322080000e+04
112,104,-1.043159040000e+08
112,106,2.173248000000e+06
112,110,0.000000000000e+00
112,112,8.692992000000e+06
112,116,1.043159040000e+08
112,118,2.173248000000e+06
113,103,6.734052864000e+08
113,107,1.402927680000e+07
113,109,0.000000000000e+00
113,113,5.611710720000e+07
113,115,-6.734052864000e+08
113,119,1.402927680000e+07
114,108,-4.401600000000e+09
114,114,8.803200000000e+09
114,120,-4.401600000000e+09
115,109,-2.154896916480e+10
115,113,-6.734052864000e+08
115,115,4.309793832960e+10
115,119,0.000000000000e+00
115,121,-2.154896916480e+10
115,125,6.734052864000e+08
116,110,-3.338108928000e+09
116,112,1.043159040000e+08
116,116,6.676217856000e+09
116,118,0.000000000000e+00
116,122,-3.338108928000e+09
116,124,-1.043159040000e+08
117,111,-3.378322080000e+04
117,117,6.756644160000e+04
117,123,-3.378322080000e+04
118,110,-1.043159040000e+08
118,112,2.173248000000e+06
118,116,0.000000000000e+00
118,118,8.692992000000e+06
118,122,1.043159040000e+08
118,124,2.173248000000e+06
119,109,6.734052864000e+08
119,113,1.402927680000e+07
119,115,0.000000000000e+00
119,119,5.611710720000e+07
119,121,-6.734052864000e+08
119,125,1.402927680000e+07
120,114,-4.401600000000e+09
120,120,8.803200000000e+09
120,126,-4.401600000000e+09
121,115,-2.154896916480e+10
121,119,-6.734052864000e+08
121,121,4.309793832960e+10
121,125,0.000000000000e+00
121,127,-2.154896916480e+10
121,131,6.734052864000e+08
122,116,-3.338108928000e+09
122,118,1.043159040000e+08
122,122,6.676217856000e+09
122,124,0.000000000000e+00
122,128,-3.338108928000e+09
122,130,-1.043159040000e+08
123,117,-3.378322080000e+04
123,123,6.756644160000e+04
123,129,-3.378322080000e+04
124,116,-1.043159040000e+08
124,118,2.173248000000e+06
124,122,0.000000000000e+00
124,124,8.692992000000e+06
124,128,1.043159040000e+08
124,130,2.173248000000e+06
125,115,6.734052864000e+08
125,119,1.402927680000e+07
125,121,0.000000000000e+00
125,125,5.611710720000e+07
125,127,-6.734052864000e+08
125,131,1.402927680000e+07
126,120,-4.401600000000e+09
126,126,8.803200000000e+09
126,132,-4.401600000000e+09
127,121,-2.154896916480e+10
127,125,-6.734052864000e+08
127,127,4.309793832960e+10
127,131,0.000000000000e+00
127,133,-2.154896916480e+10
127,137,6.734052864000e+08
128,122,-3.338108928000e+09
128,124,1.043159040000e+08
128,128,6.676217856000e+09
128,130,0.000000000000e+00
128,134,-3.338108928000e+09
128,136,-1.043159040000e+08
129,123,-3.378322080000e+04
129,129,6.756644160000e+04
129,135,-3.378322080000e+04
130,122,-1.043159040000e+08
130,124,2.173248000000e+06
130,128,0.000000000000e+00
130,130,8.692992000000e+06
130,134,1.043159040000e+08
130,136,2.173248000000e+06
131,121,6.734052864000e+08
131,125,1.402927680000e+07
131,127,0.000000000000e+00
131,131,5.611710720000e+07
131,133,-6.734052864000e+08
131,137,1.402927680000e+07
132,126,-4.401600000000e+09
132,132,8.803200000000e+09
132,138,-4.401600000000e+09
133,127,-2.154896916480e+10
133,131,-6.734052864000e+08
133,133,4.309793832960e+10
133,137,0.000000000000e+00
133,139,-2.154896916480e+10
133,143,6.734052864000e+08
134,128,-3.338108928000e+09
134,130,1.043159040000e+08
134,134,6.676217856000e+09
134,136,0.000000000000e+00
134,140,-3.338108928000e+09
134,142,-1.043159040000e+08
135,129,-3.378322080000e+04
135,135,6.756644160000e+04
135,141,-3.378322080000e+04
136,128,-1.043159040000e+08
136,130,2.173248000000e+06
136,134,0.000000000000e+00
136,136,8.692992000000e+06
136,140,1.043159040000e+08
136,142,2.173248000000e+06
137,127,6.734052864000e+08
137,131,1.402927680000e+07
137,133,0.000000000000e+00
137,137,5.611710720000e+07
137,139,-6.734052864000e+08
137,143,1.402927680000e+07
138,132,-4.401600000000e+09
138,138,8.803200000000e+09
138,144,-4.401600000000e+09
139,133,-2.154896916480e+10
139,137,-6.734052864000e+08
139,139,4.309793832960e+10
139,143,0.000000000000e+00
139,145,-2.154896916480e+10
139,149,6.734052864000e+08
140,134,-3.338108928000e+09
140,136,1.043159040000e+08
140,140,6.676217856000e+09
140,142,0.000000000000e+00
140,146,-3.338108928000e+09
140,148,-1.043159040000e+08
141,135,-3.378322080000e+04
141,141,6.756644160000e+04
141,147,-3.378322080000e+04
142,134,-1.043159040000e+08
142,136,2.173248000000e+06
142,140,0.000000000000e+00
142,142,8.692992000000e+06
142,146,1.043159040000e+08
142,148,2.173248000000e+06
143,133,6.734052864000e+08
143,137,1.402927680000e+07
143,139,0.000000000000e+00
143,143,5.611710720000e+07
143,145,-6.734052864000e+08
143,149,1.402927680000e+07
144,138,-4.401600000000e+09
144,144,8.803200000000e+09
144,150,-4.401600000000e+09
145,139,-2.154896916480e+10
145,143,-6.734052864000e+08
145,145,4.309793832960e+10
145,149,0.000000000000e+00
145,151,-2.154896916480e+10
145,155,6.734052864000e+08
146,140,-3.338108928000e+09
146,142,1.043159040000e+08
146,146,6.676217856000e+09
146,148,0.000000000000e+00
146,152,-3.338108928000e+09
146,154,-1.043159040000e+08
147,141,-3.378322080000e+04
147,147,6.756644160000e+04
147,153,-3.378322080000e+04
148,140,-1.043159040000e+08
148,142,2.173248000000e+06
148,146,0.000000000000e+00
148,148,8.692992000000e+06
148,152,1.043159040000e+08
148,154,2.173248000000e+06
149,139,6.734052864000e+08
149,143,1.402927680000e+07
149,145,0.000000000000e+00
149,149,5.611710720000e+07
149,151,-6.734052864000e+08
149,155,1.402927680000e+07
150,144,-4.401600000000e+09
150,150,8.803200000000e+09
150,156,-4.401600000000e+09
151,145,-2.154896916480e+10
151,149,-6.734052864000e+08
151,151,4.309793832960e+10
151,155,0.000000000000e+00
151,157,-2.154896916480e+10
151,161,6.734052864000e+08
152,146,-3.338108928000e+09
152,148,1.043159040000e+08
152,152,6.676217856000e+09
152,154,0.000000000000e+00
152,158,-3.338108928000e+09
152,160,-1.043159040000e+08
153,147,-3.378322080000e+04
153,153,6.756644160000e+04
153,159,-3.378322080000e+04
154,146,-1.043159040000e+08
154,148,2.173248000000e+06
154,152,0.000000000000e+00
154,154,8.692992000000e+06
154,158,1.043159040000e+08
154,160,2.173248000000e+06
155,145,6.734052864000e+08
155,149,1.402927680000e+07
155,151,0.000000000000e+00
155,155,5.611710720000e+07
155,157,-6.734052864000e+08
155,161,1.402927680000e+07
156,150,-4.401600000000e+09
156,156,8.803200000000e+09
156,162,-4.401600000000e+09
157,151,-2.154896916480e+10
157,155,-6.734052864000e+08
157,157,4.309793832960e+10
157,161,0.000000000000e+00
157,163,-2.154896916480e+10
157,167,6.734052864000e+08
158,152,-3.338108928000e+09
158,154,1.043159040000e+08
158,158,6.676217856000e+09
158,160,0.000000000000e+00
158,164,-3.338108928000e+09
158,166,-1.043159040000e+08
159,153,-3.378322080000e+04
159,159,6.756644160000e+04
159,165,-3.378322080000e+04
160,152,-1.043159040000e+08
160,154,2.173248000000e+06
160,158,0.000000000000e+00
160,160,8.692992000000e+06
160,164,1.043159040000e+08
160,166,2.173248000000e+06
161,151,6.734052864000e+08
161,155,1.402927680000e+07
161,157,0.000000000000e+00
161,161,5.611710720000e+07
161,163,-6.734052864000e+08
161,167,1.402927680000e+07
162,156,-4.401600000000e+09
162,162,8.803200000000e+09
162,168,-4.401600000000e+09
163,157,-2.154896916480e+10
163,161,-6.734052864000e+08
163,163,4.309793832960e+10
163,167,0.000000000000e+00
163,169,-2.154896916480e+10
163,173,6.734052864000e+08
164,158,-3.338108928000e+09
164,160,1.043159040000e+08
164,164,6.676217856000e+09
164,166,0.000000000000e+00
164,170,-3.338108928000e+09
164,172,-1.043159040000e+08
165,159,-3.378322080000e+04
165,165,6.756644160000e+04
165,171,-3.378322080000e+04
166,158,-1.043159040000e+08
166,160,2.173248000000e+06
166,164,0.000000000000e+00
166,166,8.692992000000e+06
166,170,1.043159040000e+08
166,172,2.173248000000e+06
167,157,6.734052864000e+08
167,161,1.402927680000e+07
167,163,0.000000000000e+00
167,167,5.611710720000e+07
167,169,-6.734052864000e+08
167,173,1.402927680000e+07
168,162,-4.401600000000e+09
168,168,8.803200000000e+09
168,174,-4.401600000000e+09
169,163,-2.154896916480e+10
169,167,-6.734052864000e+08
169,169,4.309793832960e+10
169,173,0.000000000000e+00
169,175,-2.154896916480e+10
169,179,6.734052864000e+08
170,164,-3.338108928000e+09
170,166,1.043159040000e+08
170,170,6.676217856000e+09
170,172,0.000000000000e+00
170,176,-3.338108928000e+09
170,178,-1.043159040000e+08
171,165,-3.378322080000e+04
171,171,6.756644160000e+04
171,177,-3.378322080000e+04
172,164,-1.043159040000e+08
172,166,2.173248000000e+06
172,170,0.000000000000e+00
172,172,8.692992000000e+06
172,176,1.043159040000e+08
172,178,2.173248000000e+06
173,163,6.734052864000e+08
173,167,1.402927680000e+07
173,169,0.000000000000e+00
173,173,5.611710720000e+07
173,175,-6.734052864000e+08
173,179,1.402927680000e+07
174,168,-4.401600000000e+09
174,174,8.803200000000e+09
174,180,-4.401600000000e+09
175,169,-2.154896916480e+10
175,173,-6.734052864000e+08
175,175,4.309793832960e+10
175,179,0.000000000000e+00
175,181,-2.154896916480e+10
175,185,6.734052864000e+08
176,170,-3.338108928000e+09
176,172,1.043159040000e+08
176,176,6.676217856000e+09
176,178,0.000000000000e+00
176,182,-3.338108928000e+09
176,184,-1.043159040000e+08
177,171,-3.378322080000e+04
177,177,6.756644160000e+04
177,183,-3.378322080000e+04
178,170,-1.043159040000e+08
178,172,2.173248000000e+06
178,176,0.000000000000e+00
178,178,8.692992000000e+06
178,182,1.043159040000e+08
178,184,2.173248000000e+06
179,169,6.734052864000e+08
179,173,1.402927680000e+07
179,175,0.000000000000e+00
179,179,5.611710720000e+07
179,181,-6.734052864000e+08
179,185,1.402927680000e+07
180,174,-4.401600000000e+09
180,180,8.803200000000e+09
180,186,-4.401600000000e+09
181,175,-2.154896916480e+10
181,179,-6.734052864000e+08
181,181,4.309793832960e+10
181,185,0.000000000000e+00
181,187,-2.154896916480e+10
181,191,6.734052864000e+08
182,176,-3.338108928000e+09
182,178,1.043159040000e+08
182,182,6.676217856000e+09
182,184,0.000000000000e+00
182,188,-3.338108928000e+09
182,190,-1.043159040000e+08
183,177,-3.378322080000e+04
183,183,6.756644160000e+04
183,189,-3.378322080000e+04
184,176,-1.043159040000e+08
184,178,2.173248000000e+06
184,182,0.000000000000e+00
184,184,8.692992000000e+06
184,188,1.043159040000e+08
184,190,2.173248000000e+06
185,175,6.734052864000e+08
185,179,1.402927680000e+07
185,181,0.000000000000e+00
185,185,5.611710720000e+07
185,187,-6.734052864000e+08
185,191,1.402927680000e+07
186,180,-4.401600000000e+09
186,186,8.803200000000e+09
186,192,-4.401600000000e+09
187,181,-2.154896916480e+10
187,185,-6.734052864000e+08
187,187,4.309793832960e+10
187,191,0.000000000000e+00
187,193,-2.154896916480e+10
187,197,6.734052864000e+08
188,182,-3.338108928000e+09
188,184,1.043159040000e+08
188,188,6.676217856000e+09
188,190,0.000000000000e+00
188,194,-3.338108928000e+09
188,196,-1.043159040000e+08
189,183,-3.378322080000e+04
189,189,6.756644160000e+04
189,195,-3.378322080000e+04
190,182,-1.043159040000e+08
190,184,2.173248000000e+06
190,188,0.000000000000e+00
190,190,8.692992000000e+06
190,194,1.043159040000e+08
190,196,2.173248000000e+06
191,181,6.734052864000e+08
191,185,1.402927680000e+07
191,187,0.000000000000e+00
191,191,5.611710720000e+07
191,193,-6.734052864000e+08
191,197,1.402927680000e+07
192,186,-4.401600000000e+09
192,192,4.401600000000e+09
193,187,-2.154896916480e+10
193,191,-6.734052864000e+08
193,193,2.154896916480e+10
193,197,-6.734052864000e+08
194,188,-3.338108928000e+09
194,190,1.043159040000e+08
194,194,3.338108928000e+09
194,196,1.043159040000e+08
195,189,-3.378322080000e+04
195,195,3.378322080000e+04
196,188,-1.043159040000e+08
196,190,2.173248000000e+06
196,194,1.043159040000e+08
196,196,4.346496000000e+06
197,187,6.734052864000e+08
197,191,1.402927680000e+07
197,193,-6.734052864000e+08
197,197,2.805855360000e+07
